New Claim Date,variable,value,type
2020-01-04,"Less than $20,000",13247,continued
2020-01-04,"$150,000 or more ",857,continued
2020-01-04,"$35,000 to less than $50,000",8807,continued
2020-01-04,"$20,000 to less than $35,000",14369,continued
2020-01-04,"$50,000 to less than $75,000",7295,continued
2020-01-04,"$75,000 to less than $150,000",4414,continued
2020-01-04,Zero,68,continued
2020-01-05,"$50,000 to less than $75,000",971,initial
2020-01-05,Zero,67,initial
2020-01-05,"Less than $20,000",2002,initial
2020-01-05,"$150,000 or more ",88,initial
2020-01-05,"$35,000 to less than $50,000",1362,initial
2020-01-05,"$75,000 to less than $150,000",402,initial
2020-01-05,"$20,000 to less than $35,000",2070,initial
2020-01-11,"$75,000 to less than $150,000",4125,continued
2020-01-11,"$50,000 to less than $75,000",6878,continued
2020-01-11,"Less than $20,000",11892,continued
2020-01-11,"$150,000 or more ",881,continued
2020-01-11,"$35,000 to less than $50,000",8116,continued
2020-01-11,"$20,000 to less than $35,000",12103,continued
2020-01-11,Zero,71,continued
2020-01-12,"$20,000 to less than $35,000",892,initial
2020-01-12,Zero,38,initial
2020-01-12,"$150,000 or more ",62,initial
2020-01-12,"$35,000 to less than $50,000",587,initial
2020-01-12,"$75,000 to less than $150,000",260,initial
2020-01-12,"Less than $20,000",991,initial
2020-01-12,"$50,000 to less than $75,000",452,initial
2020-01-18,"$20,000 to less than $35,000",11956,continued
2020-01-18,"$75,000 to less than $150,000",4093,continued
2020-01-18,"$50,000 to less than $75,000",6816,continued
2020-01-18,Zero,75,continued
2020-01-18,"$35,000 to less than $50,000",8106,continued
2020-01-18,"Less than $20,000",11988,continued
2020-01-18,"$150,000 or more ",877,continued
2020-01-19,Zero,30,initial
2020-01-19,"$20,000 to less than $35,000",705,initial
2020-01-19,"Less than $20,000",861,initial
2020-01-19,"$35,000 to less than $50,000",506,initial
2020-01-19,"$50,000 to less than $75,000",451,initial
2020-01-19,"$150,000 or more ",32,initial
2020-01-19,"$75,000 to less than $150,000",241,initial
2020-01-25,"$20,000 to less than $35,000",11775,continued
2020-01-25,"$35,000 to less than $50,000",8037,continued
2020-01-25,Zero,66,continued
2020-01-25,"$75,000 to less than $150,000",4075,continued
2020-01-25,"Less than $20,000",12031,continued
2020-01-25,"$150,000 or more ",858,continued
2020-01-25,"$50,000 to less than $75,000",6808,continued
2020-01-26,"$75,000 to less than $150,000",237,initial
2020-01-26,"$35,000 to less than $50,000",474,initial
2020-01-26,"$20,000 to less than $35,000",653,initial
2020-01-26,Zero,38,initial
2020-01-26,"$50,000 to less than $75,000",411,initial
2020-01-26,"$150,000 or more ",52,initial
2020-01-26,"Less than $20,000",745,initial
2020-02-01,"$150,000 or more ",865,continued
2020-02-01,"$50,000 to less than $75,000",6817,continued
2020-02-01,Zero,56,continued
2020-02-01,"$75,000 to less than $150,000",4060,continued
2020-02-01,"$35,000 to less than $50,000",8035,continued
2020-02-01,"$20,000 to less than $35,000",11611,continued
2020-02-01,"Less than $20,000",11734,continued
2020-02-02,Zero,29,initial
2020-02-02,"$35,000 to less than $50,000",456,initial
2020-02-02,"$20,000 to less than $35,000",639,initial
2020-02-02,"$150,000 or more ",71,initial
2020-02-02,"$50,000 to less than $75,000",490,initial
2020-02-02,"Less than $20,000",719,initial
2020-02-02,"$75,000 to less than $150,000",310,initial
2020-02-08,"$50,000 to less than $75,000",6932,continued
2020-02-08,"$150,000 or more ",875,continued
2020-02-08,Zero,46,continued
2020-02-08,"$75,000 to less than $150,000",4123,continued
2020-02-08,"Less than $20,000",11723,continued
2020-02-08,"$35,000 to less than $50,000",8097,continued
2020-02-08,"$20,000 to less than $35,000",11634,continued
2020-02-09,Zero,32,initial
2020-02-09,"$35,000 to less than $50,000",431,initial
2020-02-09,"$20,000 to less than $35,000",534,initial
2020-02-09,"$75,000 to less than $150,000",265,initial
2020-02-09,"Less than $20,000",632,initial
2020-02-09,"$150,000 or more ",75,initial
2020-02-09,"$50,000 to less than $75,000",413,initial
2020-02-15,"Less than $20,000",11771,continued
2020-02-15,"$75,000 to less than $150,000",4142,continued
2020-02-15,"$20,000 to less than $35,000",11893,continued
2020-02-15,"$35,000 to less than $50,000",8214,continued
2020-02-15,"$50,000 to less than $75,000",7000,continued
2020-02-15,Zero,37,continued
2020-02-15,"$150,000 or more ",901,continued
2020-02-16,"Less than $20,000",529,initial
2020-02-16,"$50,000 to less than $75,000",322,initial
2020-02-16,"$75,000 to less than $150,000",182,initial
2020-02-16,Zero,17,initial
2020-02-16,"$20,000 to less than $35,000",390,initial
2020-02-16,"$35,000 to less than $50,000",327,initial
2020-02-16,"$150,000 or more ",42,initial
2020-02-22,"Less than $20,000",11703,continued
2020-02-22,"$75,000 to less than $150,000",4083,continued
2020-02-22,"$150,000 or more ",899,continued
2020-02-22,"$20,000 to less than $35,000",11867,continued
2020-02-22,"$50,000 to less than $75,000",6901,continued
2020-02-22,Zero,32,continued
2020-02-22,"$35,000 to less than $50,000",8178,continued
2020-02-23,"Less than $20,000",571,initial
2020-02-23,Zero,32,initial
2020-02-23,"$50,000 to less than $75,000",341,initial
2020-02-23,"$75,000 to less than $150,000",217,initial
2020-02-23,"$20,000 to less than $35,000",473,initial
2020-02-23,"$150,000 or more ",53,initial
2020-02-23,"$35,000 to less than $50,000",356,initial
2020-02-29,"Less than $20,000",11414,continued
2020-02-29,"$50,000 to less than $75,000",6721,continued
2020-02-29,"$20,000 to less than $35,000",11472,continued
2020-02-29,"$75,000 to less than $150,000",4009,continued
2020-02-29,"$35,000 to less than $50,000",7930,continued
2020-02-29,"$150,000 or more ",910,continued
2020-02-29,Zero,32,continued
2020-03-01,"$20,000 to less than $35,000",485,initial
2020-03-01,"$35,000 to less than $50,000",394,initial
2020-03-01,"Less than $20,000",641,initial
2020-03-01,"$150,000 or more ",63,initial
2020-03-01,"$75,000 to less than $150,000",261,initial
2020-03-01,"$50,000 to less than $75,000",413,initial
2020-03-01,Zero,35,initial
2020-03-07,"$150,000 or more ",916,continued
2020-03-07,"$20,000 to less than $35,000",11397,continued
2020-03-07,"Less than $20,000",11410,continued
2020-03-07,"$75,000 to less than $150,000",3972,continued
2020-03-07,"$35,000 to less than $50,000",7875,continued
2020-03-07,Zero,29,continued
2020-03-07,"$50,000 to less than $75,000",6631,continued
2020-03-08,Zero,184,initial
2020-03-08,"$35,000 to less than $50,000",964,initial
2020-03-08,"Less than $20,000",2090,initial
2020-03-08,"$75,000 to less than $150,000",289,initial
2020-03-08,"$50,000 to less than $75,000",720,initial
2020-03-08,"$150,000 or more ",75,initial
2020-03-08,"$20,000 to less than $35,000",1611,initial
2020-03-14,"$150,000 or more ",968,continued
2020-03-14,"$20,000 to less than $35,000",13710,continued
2020-03-14,"$50,000 to less than $75,000",6996,continued
2020-03-14,"Less than $20,000",14032,continued
2020-03-14,"$75,000 to less than $150,000",4026,continued
2020-03-14,"$35,000 to less than $50,000",8822,continued
2020-03-14,Zero,74,continued
2020-03-15,"$150,000 or more ",463,initial
2020-03-15,"$75,000 to less than $150,000",3287,initial
2020-03-15,"$50,000 to less than $75,000",8810,initial
2020-03-15,"Less than $20,000",26940,initial
2020-03-15,"$20,000 to less than $35,000",21930,initial
2020-03-15,"$35,000 to less than $50,000",13300,initial
2020-03-15,Zero,2508,initial
2020-03-21,"$150,000 or more ",1420,continued
2020-03-21,"$35,000 to less than $50,000",23012,continued
2020-03-21,Zero,1647,continued
2020-03-21,"$20,000 to less than $35,000",38422,continued
2020-03-21,"$50,000 to less than $75,000",16006,continued
2020-03-21,"Less than $20,000",43839,continued
2020-03-21,"$75,000 to less than $150,000",7311,continued
2020-03-22,"$150,000 or more ",705,initial
2020-03-22,"Less than $20,000",22877,initial
2020-03-22,Zero,6016,initial
2020-03-22,"$20,000 to less than $35,000",15155,initial
2020-03-22,"$35,000 to less than $50,000",10497,initial
2020-03-22,"$75,000 to less than $150,000",4607,initial
2020-03-22,"$50,000 to less than $75,000",8958,initial
2020-03-28,"$75,000 to less than $150,000",11982,continued
2020-03-28,"$150,000 or more ",2113,continued
2020-03-28,Zero,2755,continued
2020-03-28,"$35,000 to less than $50,000",33719,continued
2020-03-28,"$20,000 to less than $35,000",53949,continued
2020-03-28,"$50,000 to less than $75,000",25256,continued
2020-03-28,"Less than $20,000",66729,continued
2020-03-29,"$20,000 to less than $35,000",10374,initial
2020-03-29,"$75,000 to less than $150,000",3948,initial
2020-03-29,"Less than $20,000",18787,initial
2020-03-29,"$50,000 to less than $75,000",6652,initial
2020-03-29,"$35,000 to less than $50,000",7519,initial
2020-03-29,Zero,8198,initial
2020-03-29,"$150,000 or more ",750,initial
2020-04-04,"Less than $20,000",86134,continued
2020-04-04,"$20,000 to less than $35,000",65046,continued
2020-04-04,"$35,000 to less than $50,000",42109,continued
2020-04-04,Zero,3494,continued
2020-04-04,"$150,000 or more ",3131,continued
2020-04-04,"$75,000 to less than $150,000",16799,continued
2020-04-04,"$50,000 to less than $75,000",32958,continued
2020-04-05,"$75,000 to less than $150,000",2855,initial
2020-04-05,"Less than $20,000",15233,initial
2020-04-05,Zero,4522,initial
2020-04-05,"$150,000 or more ",513,initial
2020-04-05,"$20,000 to less than $35,000",6826,initial
2020-04-05,"$35,000 to less than $50,000",4815,initial
2020-04-05,"$50,000 to less than $75,000",4333,initial
2020-04-11,"$75,000 to less than $150,000",19427,continued
2020-04-11,"$20,000 to less than $35,000",70749,continued
2020-04-11,"$150,000 or more ",3618,continued
2020-04-11,Zero,3875,continued
2020-04-11,"$35,000 to less than $50,000",46248,continued
2020-04-11,"Less than $20,000",99336,continued
2020-04-11,"$50,000 to less than $75,000",36875,continued
2020-04-12,"$75,000 to less than $150,000",2007,initial
2020-04-12,"$35,000 to less than $50,000",3159,initial
2020-04-12,"$20,000 to less than $35,000",4519,initial
2020-04-12,"Less than $20,000",9566,initial
2020-04-12,Zero,3493,initial
2020-04-12,"$150,000 or more ",347,initial
2020-04-12,"$50,000 to less than $75,000",3066,initial
2020-04-18,"$35,000 to less than $50,000",48508,continued
2020-04-18,"Less than $20,000",106752,continued
2020-04-18,"$50,000 to less than $75,000",39136,continued
2020-04-18,Zero,3946,continued
2020-04-18,"$150,000 or more ",3885,continued
2020-04-18,"$20,000 to less than $35,000",73787,continued
2020-04-18,"$75,000 to less than $150,000",20971,continued
2020-04-19,"$50,000 to less than $75,000",2022,initial
2020-04-19,"Less than $20,000",7612,initial
2020-04-19,"$35,000 to less than $50,000",2203,initial
2020-04-19,"$75,000 to less than $150,000",1280,initial
2020-04-19,"$20,000 to less than $35,000",3051,initial
2020-04-19,Zero,2704,initial
2020-04-19,"$150,000 or more ",279,initial
2020-04-25,"$75,000 to less than $150,000",21132,continued
2020-04-25,"Less than $20,000",110897,continued
2020-04-25,Zero,3621,continued
2020-04-25,"$35,000 to less than $50,000",48733,continued
2020-04-25,"$20,000 to less than $35,000",74370,continued
2020-04-25,"$150,000 or more ",4030,continued
2020-04-25,"$50,000 to less than $75,000",39223,continued
2020-04-26,"Less than $20,000",9755,initial
2020-04-26,"$35,000 to less than $50,000",2091,initial
2020-04-26,"$20,000 to less than $35,000",3160,initial
2020-04-26,Zero,5333,initial
2020-04-26,"$50,000 to less than $75,000",2051,initial
2020-04-26,"$75,000 to less than $150,000",1663,initial
2020-04-26,"$150,000 or more ",390,initial
2020-05-02,Zero,3546,continued
2020-05-02,"$50,000 to less than $75,000",39157,continued
2020-05-02,"Less than $20,000",116784,continued
2020-05-02,"$75,000 to less than $150,000",21491,continued
2020-05-02,"$150,000 or more ",4173,continued
2020-05-02,"$35,000 to less than $50,000",48526,continued
2020-05-02,"$20,000 to less than $35,000",74704,continued
2020-05-03,"$20,000 to less than $35,000",2397,initial
2020-05-03,"$150,000 or more ",293,initial
2020-05-03,"$35,000 to less than $50,000",1583,initial
2020-05-03,"Less than $20,000",8061,initial
2020-05-03,"$75,000 to less than $150,000",1238,initial
2020-05-03,"$50,000 to less than $75,000",1537,initial
2020-05-03,Zero,3894,initial
2020-05-09,"Less than $20,000",117683,continued
2020-05-09,"$20,000 to less than $35,000",72207,continued
2020-05-09,"$50,000 to less than $75,000",36851,continued
2020-05-09,"$35,000 to less than $50,000",46177,continued
2020-05-09,"$150,000 or more ",4026,continued
2020-05-09,Zero,3099,continued
2020-05-09,"$75,000 to less than $150,000",20263,continued
2020-05-10,"$20,000 to less than $35,000",2132,initial
2020-05-10,Zero,2957,initial
2020-05-10,"$75,000 to less than $150,000",1084,initial
2020-05-10,"$35,000 to less than $50,000",1337,initial
2020-05-10,"$150,000 or more ",211,initial
2020-05-10,"$50,000 to less than $75,000",1200,initial
2020-05-10,"Less than $20,000",7108,initial
2020-05-16,"Less than $20,000",119134,continued
2020-05-16,"$50,000 to less than $75,000",34597,continued
2020-05-16,"$20,000 to less than $35,000",70493,continued
2020-05-16,"$150,000 or more ",3850,continued
2020-05-16,"$35,000 to less than $50,000",44051,continued
2020-05-16,"$75,000 to less than $150,000",19113,continued
2020-05-16,Zero,2601,continued
2020-05-17,"$75,000 to less than $150,000",1542,initial
2020-05-17,"$50,000 to less than $75,000",1216,initial
2020-05-17,"$35,000 to less than $50,000",1229,initial
2020-05-17,"$20,000 to less than $35,000",1821,initial
2020-05-17,"$150,000 or more ",325,initial
2020-05-17,"Less than $20,000",6244,initial
2020-05-17,Zero,2248,initial
2020-05-23,"$75,000 to less than $150,000",19100,continued
2020-05-23,"$20,000 to less than $35,000",69076,continued
2020-05-23,"$50,000 to less than $75,000",33531,continued
2020-05-23,"$35,000 to less than $50,000",42758,continued
2020-05-23,"Less than $20,000",120280,continued
2020-05-23,"$150,000 or more ",3867,continued
2020-05-23,Zero,2419,continued
2020-05-24,"$150,000 or more ",203,initial
2020-05-24,"$35,000 to less than $50,000",945,initial
2020-05-24,"Less than $20,000",5190,initial
2020-05-24,"$20,000 to less than $35,000",1506,initial
2020-05-24,"$75,000 to less than $150,000",760,initial
2020-05-24,Zero,1683,initial
2020-05-24,"$50,000 to less than $75,000",1021,initial
2020-05-30,"$50,000 to less than $75,000",32120,continued
2020-05-30,"$35,000 to less than $50,000",41203,continued
2020-05-30,"$150,000 or more ",3778,continued
2020-05-30,Zero,2232,continued
2020-05-30,"$75,000 to less than $150,000",18325,continued
2020-05-30,"Less than $20,000",119837,continued
2020-05-30,"$20,000 to less than $35,000",67198,continued
2020-05-31,"$20,000 to less than $35,000",1422,initial
2020-05-31,"Less than $20,000",4775,initial
2020-05-31,"$75,000 to less than $150,000",844,initial
2020-05-31,"$150,000 or more ",283,initial
2020-05-31,Zero,1575,initial
2020-05-31,"$35,000 to less than $50,000",865,initial
2020-05-31,"$50,000 to less than $75,000",911,initial
2020-06-06,"$75,000 to less than $150,000",17198,continued
2020-06-06,"$50,000 to less than $75,000",30316,continued
2020-06-06,"$150,000 or more ",3665,continued
2020-06-06,"$35,000 to less than $50,000",38941,continued
2020-06-06,Zero,2078,continued
2020-06-06,"Less than $20,000",118459,continued
2020-06-06,"$20,000 to less than $35,000",64859,continued
2020-06-07,"$50,000 to less than $75,000",748,initial
2020-06-07,"$35,000 to less than $50,000",790,initial
2020-06-07,"$20,000 to less than $35,000",1311,initial
2020-06-07,Zero,685,initial
2020-06-07,"$150,000 or more ",199,initial
2020-06-07,"$75,000 to less than $150,000",689,initial
2020-06-07,"Less than $20,000",3947,initial
2020-06-13,"$50,000 to less than $75,000",29117,continued
2020-06-13,"$75,000 to less than $150,000",17304,continued
2020-06-13,"Less than $20,000",117915,continued
2020-06-13,"$20,000 to less than $35,000",63470,continued
2020-06-13,Zero,2118,continued
2020-06-13,"$35,000 to less than $50,000",37561,continued
2020-06-13,"$150,000 or more ",3716,continued
2020-06-14,"$150,000 or more ",167,initial
2020-06-14,"Less than $20,000",3787,initial
2020-06-14,"$35,000 to less than $50,000",871,initial
2020-06-14,"$50,000 to less than $75,000",766,initial
2020-06-14,Zero,512,initial
2020-06-14,"$20,000 to less than $35,000",1654,initial
2020-06-14,"$75,000 to less than $150,000",634,initial
2020-06-20,"$150,000 or more ",3615,continued
2020-06-20,"Less than $20,000",117380,continued
2020-06-20,"$75,000 to less than $150,000",16493,continued
2020-06-20,"$35,000 to less than $50,000",36928,continued
2020-06-20,Zero,2182,continued
2020-06-20,"$50,000 to less than $75,000",28484,continued
2020-06-20,"$20,000 to less than $35,000",62984,continued
2020-06-21,"$75,000 to less than $150,000",943,initial
2020-06-21,"$50,000 to less than $75,000",1151,initial
2020-06-21,"$20,000 to less than $35,000",1915,initial
2020-06-21,Zero,530,initial
2020-06-21,"$150,000 or more ",153,initial
2020-06-21,"Less than $20,000",3637,initial
2020-06-21,"$35,000 to less than $50,000",1033,initial
2020-06-27,"$35,000 to less than $50,000",36571,continued
2020-06-27,"$150,000 or more ",3670,continued
2020-06-27,Zero,2221,continued
2020-06-27,"Less than $20,000",116837,continued
2020-06-27,"$20,000 to less than $35,000",62531,continued
2020-06-27,"$75,000 to less than $150,000",17212,continued
2020-06-27,"$50,000 to less than $75,000",28575,continued
2020-06-28,"$75,000 to less than $150,000",690,initial
2020-06-28,"$20,000 to less than $35,000",1405,initial
2020-06-28,"$150,000 or more ",184,initial
2020-06-28,Zero,368,initial
2020-06-28,"$35,000 to less than $50,000",968,initial
2020-06-28,"$50,000 to less than $75,000",1006,initial
2020-06-28,"Less than $20,000",2809,initial
2020-07-04,"$50,000 to less than $75,000",28283,continued
2020-07-04,"$150,000 or more ",3549,continued
2020-07-04,Zero,2068,continued
2020-07-04,"$35,000 to less than $50,000",36043,continued
2020-07-04,"Less than $20,000",115526,continued
2020-07-04,"$20,000 to less than $35,000",61756,continued
2020-07-04,"$75,000 to less than $150,000",16910,continued
2020-07-05,"$75,000 to less than $150,000",754,initial
2020-07-05,"$150,000 or more ",147,initial
2020-07-05,Zero,545,initial
2020-07-05,"$20,000 to less than $35,000",1974,initial
2020-07-05,"$35,000 to less than $50,000",1111,initial
2020-07-05,"$50,000 to less than $75,000",1014,initial
2020-07-05,"Less than $20,000",9657,initial
2020-07-11,Zero,2076,continued
2020-07-11,"$75,000 to less than $150,000",16775,continued
2020-07-11,"Less than $20,000",118428,continued
2020-07-11,"$35,000 to less than $50,000",35828,continued
2020-07-11,"$20,000 to less than $35,000",61288,continued
2020-07-11,"$150,000 or more ",3506,continued
2020-07-11,"$50,000 to less than $75,000",28153,continued
2020-07-12,"$35,000 to less than $50,000",591,initial
2020-07-12,"Less than $20,000",2473,initial
2020-07-12,"$20,000 to less than $35,000",1042,initial
2020-07-12,"$150,000 or more ",103,initial
2020-07-12,"$50,000 to less than $75,000",543,initial
2020-07-12,"$75,000 to less than $150,000",464,initial
2020-07-12,Zero,378,initial
2020-07-18,Zero,1942,continued
2020-07-18,"$150,000 or more ",3403,continued
2020-07-18,"$50,000 to less than $75,000",27233,continued
2020-07-18,"$35,000 to less than $50,000",34983,continued
2020-07-18,"$20,000 to less than $35,000",60364,continued
2020-07-18,"Less than $20,000",116947,continued
2020-07-18,"$75,000 to less than $150,000",15849,continued
2020-07-19,Zero,342,initial
2020-07-19,"$50,000 to less than $75,000",445,initial
2020-07-19,"Less than $20,000",2260,initial
2020-07-19,"$150,000 or more ",88,initial
2020-07-19,"$35,000 to less than $50,000",516,initial
2020-07-19,"$20,000 to less than $35,000",808,initial
2020-07-19,"$75,000 to less than $150,000",357,initial
2020-07-25,"$150,000 or more ",3400,continued
2020-07-25,"$50,000 to less than $75,000",26725,continued
2020-07-25,"$20,000 to less than $35,000",59364,continued
2020-07-25,"$35,000 to less than $50,000",34296,continued
2020-07-25,"$75,000 to less than $150,000",16014,continued
2020-07-25,"Less than $20,000",115317,continued
2020-07-25,Zero,1827,continued
2020-07-26,"$75,000 to less than $150,000",382,initial
2020-07-26,"$50,000 to less than $75,000",430,initial
2020-07-26,"$20,000 to less than $35,000",828,initial
2020-07-26,"Less than $20,000",2016,initial
2020-07-26,"$150,000 or more ",97,initial
2020-07-26,Zero,266,initial
2020-07-26,"$35,000 to less than $50,000",503,initial
2020-08-01,"$50,000 to less than $75,000",25324,continued
2020-08-01,Zero,1594,continued
2020-08-01,"$20,000 to less than $35,000",57109,continued
2020-08-01,"$35,000 to less than $50,000",32676,continued
2020-08-01,"$150,000 or more ",3223,continued
2020-08-01,"$75,000 to less than $150,000",14644,continued
2020-08-01,"Less than $20,000",111141,continued
2020-08-02,Zero,223,initial
2020-08-02,"Less than $20,000",1544,initial
2020-08-02,"$50,000 to less than $75,000",481,initial
2020-08-02,"$75,000 to less than $150,000",355,initial
2020-08-02,"$35,000 to less than $50,000",524,initial
2020-08-02,"$20,000 to less than $35,000",843,initial
2020-08-02,"$150,000 or more ",92,initial
2020-08-08,"$50,000 to less than $75,000",24427,continued
2020-08-08,"$35,000 to less than $50,000",31532,continued
2020-08-08,Zero,1442,continued
2020-08-08,"$20,000 to less than $35,000",55208,continued
2020-08-08,"Less than $20,000",107129,continued
