Town Name,Vote Totals,variable,value
Andover,2091,Biden and Harris,1058
Ansonia,8419,Biden and Harris,4521
Ashford,2544,Biden and Harris,1330
Avon,14560,Biden and Harris,7299
Barkhamsted,2442,Biden and Harris,1154
Beacon Falls,3803,Biden and Harris,1543
Berlin,12873,Biden and Harris,6008
Bethany,3698,Biden and Harris,1912
Bethel,11090,Biden and Harris,6208
Bethlehem,2367,Biden and Harris,937
Bloomfield,6704,Biden and Harris,5518
Bolton,3284,Biden and Harris,1723
Bozrah,1548,Biden and Harris,703
Branford,17311,Biden and Harris,10173
Bridgeport,27012,Biden and Harris,20577
Bristol,28624,Biden and Harris,14759
Brookfield,10827,Biden and Harris,5426
Brooklyn,4247,Biden and Harris,1874
Burlington,6233,Biden and Harris,3099
Canaan,655,Biden and Harris,437
Canterbury,3012,Biden and Harris,1182
Canton,6663,Biden and Harris,3878
Chaplin,1290,Biden and Harris,598
Cheshire,17059,Biden and Harris,9513
Chester,2596,Biden and Harris,1701
Clinton,7647,Biden and Harris,4267
Colchester,9691,Biden and Harris,5216
Colebrook,996,Biden and Harris,403
Columbia,3568,Biden and Harris,1888
Cornwall,1032,Biden and Harris,760
Coventry,7772,Biden and Harris,4011
Cromwell,8783,Biden and Harris,4872
Danbury,32021,Biden and Harris,18869
Darien,12358,Biden and Harris,7471
Deep River,2902,Biden and Harris,1785
Derby,5778,Biden and Harris,2963
Durham,4344,Biden and Harris,2038
East Granby,3264,Biden and Harris,1789
East Haddam,5771,Biden and Harris,2962
East Hampton,7988,Biden and Harris,4051
East Hartford,20185,Biden and Harris,14460
East Haven,14214,Biden and Harris,6569
East Lyme,11756,Biden and Harris,7290
East Windsor,6900,Biden and Harris,3891
Eastford,870,Biden and Harris,320
Easton,5020,Biden and Harris,2777
Ellington,9491,Biden and Harris,4787
Enfield,20929,Biden and Harris,11263
Essex,4715,Biden and Harris,3011
Fairfield,35590,Biden and Harris,23040
Farmington,16037,Biden and Harris,9616
Franklin,1261,Biden and Harris,553
Glastonbury,22201,Biden and Harris,13842
Goshen,2098,Biden and Harris,900
Granby,7371,Biden and Harris,4027
Greenwich,36211,Biden and Harris,22239
Griswold,5981,Biden and Harris,2565
Groton,17389,Biden and Harris,10699
Guilford,12824,Biden and Harris,8403
Haddam,5512,Biden and Harris,2728
Hamden,29843,Biden and Harris,21839
Hampton,1466,Biden and Harris,824
Hartford,30657,Biden and Harris,26597
Hartland,1292,Biden and Harris,457
Harwinton,3701,Biden and Harris,1397
Hebron,6266,Biden and Harris,3388
Kent,1837,Biden and Harris,1249
Killingly,5911,Biden and Harris,2473
Killingworth,4387,Biden and Harris,2343
Lebanon,4438,Biden and Harris,2052
Ledyard,8321,Biden and Harris,4471
Lisbon,2490,Biden and Harris,1099
Litchfield,5342,Biden and Harris,2673
Lyme,1772,Biden and Harris,1165
Madison,12434,Biden and Harris,7625
Manchester,28466,Biden and Harris,19455
Mansfield,7485,Biden and Harris,5608
Marlborough,4062,Biden and Harris,2119
Meriden,25316,Biden and Harris,14955
Middlebury,5078,Biden and Harris,2259
Middlefield,2853,Biden and Harris,1442
Middletown,23318,Biden and Harris,15359
Milford,30659,Biden and Harris,17107
Monroe,12002,Biden and Harris,5838
Montville,8873,Biden and Harris,4406
Morris,1561,Biden and Harris,653
Naugatuck,14904,Biden and Harris,6923
New Britain,23922,Biden and Harris,15936
New Canaan,12360,Biden and Harris,7296
New Fairfield,5662,Biden and Harris,2062
New Hartford,4577,Biden and Harris,2089
New Haven,27146,Biden and Harris,21957
New London,9123,Biden and Harris,6912
New Milford,15734,Biden and Harris,8004
Newington,11146,Biden and Harris,5321
Newtown,17324,Biden and Harris,9750
Norfolk,1060,Biden and Harris,659
North Branford,8631,Biden and Harris,3718
North Canaan,1657,Biden and Harris,842
North Haven,15167,Biden and Harris,7227
North Stonington,3375,Biden and Harris,1601
Norwalk,41955,Biden and Harris,28477
Norwich,15053,Biden and Harris,9157
Old Lyme,5408,Biden and Harris,3225
Old Saybrook,7343,Biden and Harris,4253
Orange,9253,Biden and Harris,4816
Oxford,8511,Biden and Harris,3269
Plainfield,7086,Biden and Harris,2849
Plainville,9647,Biden and Harris,4670
Plymouth,6593,Biden and Harris,2477
Pomfret,2524,Biden and Harris,1357
Portland,5887,Biden and Harris,3155
Preston,2868,Biden and Harris,1270
Prospect,6111,Biden and Harris,2110
Putnam,4350,Biden and Harris,2063
Redding,5975,Biden and Harris,3829
Ridgefield,16245,Biden and Harris,10278
Rocky Hill,10859,Biden and Harris,6081
Roxbury,1622,Biden and Harris,937
Salem,2623,Biden and Harris,1285
Salisbury,2555,Biden and Harris,2023
Scotland,970,Biden and Harris,406
Seymour,9296,Biden and Harris,3959
Sharon,1555,Biden and Harris,1019
Shelton,23008,Biden and Harris,10360
Sherman,2336,Biden and Harris,1234
Simsbury,16174,Biden and Harris,10296
Somers,5727,Biden and Harris,2445
South Windsor,15600,Biden and Harris,9595
Southbury,12990,Biden and Harris,6570
Southington,25745,Biden and Harris,12313
Sprague,1557,Biden and Harris,641
Stafford,6422,Biden and Harris,2809
Stamford,49119,Biden and Harris,32477
Sterling,1908,Biden and Harris,639
Stonington,11889,Biden and Harris,7453
Stratford,26507,Biden and Harris,16210
Suffield,8686,Biden and Harris,4363
Thomaston,4363,Biden and Harris,1526
Thompson,5129,Biden and Harris,2036
Tolland,9257,Biden and Harris,5103
Torrington,16725,Biden and Harris,7228
Trumbull,21282,Biden and Harris,11421
Union,571,Biden and Harris,249
Vernon,15380,Biden and Harris,9251
Voluntown,1524,Biden and Harris,566
Wallingford,24513,Biden and Harris,12834
Warren,945,Biden and Harris,465
Washington,2268,Biden and Harris,1461
Waterbury,35434,Biden and Harris,21091
Waterford,12316,Biden and Harris,6917
Watertown,12726,Biden and Harris,4587
West Hartford,32623,Biden and Harris,24375
West Haven,19103,Biden and Harris,11881
Westbrook,4311,Biden and Harris,2288
Weston,6527,Biden and Harris,4733
Westport,17523,Biden and Harris,13048
Wethersfield,16183,Biden and Harris,9544
Willington,3204,Biden and Harris,1674
Wilton,10919,Biden and Harris,7113
Winchester,5050,Biden and Harris,2271
Windham,5850,Biden and Harris,3665
Windsor,17512,Biden and Harris,13183
Windsor Locks,7021,Biden and Harris,3751
Wolcott,10002,Biden and Harris,3333
Woodbridge,5739,Biden and Harris,3855
Woodbury,6499,Biden and Harris,3138
Woodstock,5179,Biden and Harris,2548
Andover,2091,Trump and Pence,998
Ansonia,8419,Trump and Pence,3797
Ashford,2544,Trump and Pence,1160
Avon,14560,Trump and Pence,4469
Barkhamsted,2442,Trump and Pence,1228
Beacon Falls,3803,Trump and Pence,2191
Berlin,12873,Trump and Pence,6687
Bethany,3698,Trump and Pence,1718
Bethel,11090,Trump and Pence,4717
Bethlehem,2367,Trump and Pence,1393
Bloomfield,6704,Trump and Pence,1114
Bolton,3284,Trump and Pence,1482
Bozrah,1548,Trump and Pence,817
Branford,17311,Trump and Pence,6896
Bridgeport,27012,Trump and Pence,6201
Bristol,28624,Trump and Pence,13382
Brookfield,10827,Trump and Pence,5246
Brooklyn,4247,Trump and Pence,2296
Burlington,6233,Trump and Pence,3034
Canaan,655,Trump and Pence,209
Canterbury,3012,Trump and Pence,1755
Canton,6663,Trump and Pence,2663
Chaplin,1290,Trump and Pence,662
Cheshire,17059,Trump and Pence,7238
Chester,2596,Trump and Pence,853
Clinton,7647,Trump and Pence,3259
Colchester,9691,Trump and Pence,4243
Colebrook,996,Trump and Pence,571
Columbia,3568,Trump and Pence,1600
Cornwall,1032,Trump and Pence,250
Coventry,7772,Trump and Pence,3545
Cromwell,8783,Trump and Pence,3749
Danbury,32021,Trump and Pence,12788
Darien,12358,Trump and Pence,4689
Deep River,2902,Trump and Pence,1076
Derby,5778,Trump and Pence,2749
Durham,4344,Trump and Pence,2222
East Granby,3264,Trump and Pence,1405
East Haddam,5771,Trump and Pence,2699
East Hampton,7988,Trump and Pence,3746
East Hartford,20185,Trump and Pence,5434
East Haven,14214,Trump and Pence,7488
East Lyme,11756,Trump and Pence,4285
East Windsor,6900,Trump and Pence,2889
Eastford,870,Trump and Pence,516
Easton,5020,Trump and Pence,2178
Ellington,9491,Trump and Pence,4515
Enfield,20929,Trump and Pence,9298
Essex,4715,Trump and Pence,1635
Fairfield,35590,Trump and Pence,12049
Farmington,16037,Trump and Pence,6160
Franklin,1261,Trump and Pence,674
Glastonbury,22201,Trump and Pence,7976
Goshen,2098,Trump and Pence,1161
Granby,7371,Trump and Pence,3166
Greenwich,36211,Trump and Pence,13264
Griswold,5981,Trump and Pence,3257
Groton,17389,Trump and Pence,6272
Guilford,12824,Trump and Pence,4262
Haddam,5512,Trump and Pence,2693
Hamden,29843,Trump and Pence,7685
Hampton,1466,Trump and Pence,625
Hartford,30657,Trump and Pence,3813
Hartland,1292,Trump and Pence,818
Harwinton,3701,Trump and Pence,2229
Hebron,6266,Trump and Pence,2731
Kent,1837,Trump and Pence,568
Killingly,5911,Trump and Pence,3293
Killingworth,4387,Trump and Pence,1979
Lebanon,4438,Trump and Pence,2268
Ledyard,8321,Trump and Pence,3629
Lisbon,2490,Trump and Pence,1331
Litchfield,5342,Trump and Pence,2555
Lyme,1772,Trump and Pence,576
Madison,12434,Trump and Pence,4638
Manchester,28466,Trump and Pence,8530
Mansfield,7485,Trump and Pence,1708
Marlborough,4062,Trump and Pence,1861
Meriden,25316,Trump and Pence,9981
Middlebury,5078,Trump and Pence,2741
Middlefield,2853,Trump and Pence,1356
Middletown,23318,Trump and Pence,7569
Milford,30659,Trump and Pence,13145
Monroe,12002,Trump and Pence,5989
Montville,8873,Trump and Pence,4242
Morris,1561,Trump and Pence,874
Naugatuck,14904,Trump and Pence,7740
New Britain,23922,Trump and Pence,7678
New Canaan,12360,Trump and Pence,4854
New Fairfield,5662,Trump and Pence,3530
New Hartford,4577,Trump and Pence,2382
New Haven,27146,Trump and Pence,4898
New London,9123,Trump and Pence,2045
New Milford,15734,Trump and Pence,7493
Newington,11146,Trump and Pence,5644
Newtown,17324,Trump and Pence,7292
Norfolk,1060,Trump and Pence,381
North Branford,8631,Trump and Pence,4786
North Canaan,1657,Trump and Pence,786
North Haven,15167,Trump and Pence,7769
North Stonington,3375,Trump and Pence,1710
Norwalk,41955,Trump and Pence,12974
Norwich,15053,Trump and Pence,5566
Old Lyme,5408,Trump and Pence,2095
Old Saybrook,7343,Trump and Pence,2995
Orange,9253,Trump and Pence,4317
Oxford,8511,Trump and Pence,5118
Plainfield,7086,Trump and Pence,4080
Plainville,9647,Trump and Pence,4811
Plymouth,6593,Trump and Pence,3984
Pomfret,2524,Trump and Pence,1113
Portland,5887,Trump and Pence,2641
Preston,2868,Trump and Pence,1529
Prospect,6111,Trump and Pence,3935
Putnam,4350,Trump and Pence,2193
Redding,5975,Trump and Pence,2052
Ridgefield,16245,Trump and Pence,5689
Rocky Hill,10859,Trump and Pence,4630
Roxbury,1622,Trump and Pence,660
Salem,2623,Trump and Pence,1291
Salisbury,2555,Trump and Pence,502
Scotland,970,Trump and Pence,537
Seymour,9296,Trump and Pence,5204
Sharon,1555,Trump and Pence,510
Shelton,23008,Trump and Pence,12362
Sherman,2336,Trump and Pence,1076
Simsbury,16174,Trump and Pence,5575
Somers,5727,Trump and Pence,3204
South Windsor,15600,Trump and Pence,5628
Southbury,12990,Trump and Pence,6260
Southington,25745,Trump and Pence,13064
Sprague,1557,Trump and Pence,882
Stafford,6422,Trump and Pence,3461
Stamford,49119,Trump and Pence,16074
Sterling,1908,Trump and Pence,1229
Stonington,11889,Trump and Pence,4240
Stratford,26507,Trump and Pence,10004
Suffield,8686,Trump and Pence,4155
Thomaston,4363,Trump and Pence,2759
Thompson,5129,Trump and Pence,2995
Tolland,9257,Trump and Pence,3975
Torrington,16725,Trump and Pence,9181
Trumbull,21282,Trump and Pence,9565
Union,571,Trump and Pence,307
Vernon,15380,Trump and Pence,5836
Voluntown,1524,Trump and Pence,918
Wallingford,24513,Trump and Pence,11311
Warren,945,Trump and Pence,470
Washington,2268,Trump and Pence,770
Waterbury,35434,Trump and Pence,13990
Waterford,12316,Trump and Pence,5124
Watertown,12726,Trump and Pence,7973
West Hartford,32623,Trump and Pence,7764
West Haven,19103,Trump and Pence,7029
Westbrook,4311,Trump and Pence,1958
Weston,6527,Trump and Pence,1680
Westport,17523,Trump and Pence,4222
Wethersfield,16183,Trump and Pence,6392
Willington,3204,Trump and Pence,1445
Wilton,10919,Trump and Pence,3605
Winchester,5050,Trump and Pence,2752
Windham,5850,Trump and Pence,2072
Windsor,17512,Trump and Pence,4090
Windsor Locks,7021,Trump and Pence,3156
Wolcott,10002,Trump and Pence,6519
Woodbridge,5739,Trump and Pence,1816
Woodbury,6499,Trump and Pence,3280
Woodstock,5179,Trump and Pence,2520
